part of speech,word,definition,example
adjective,reckless,Careless or heedless; headstrong or rash.,
verb,flee,to run away from something,
noun,combat,fight battle,
verb,propel,to drive push or cause to move forward or onward with force.,
verb,to staff,to provide an organization business or event with the necessary employees or personnel.,
noun,Chief,head or leader,
noun,leaker,Someone who secretly reveals confidential information.,
noun,dread,Intense fear or apprehension.,
verb,ramp up,Increase the speed rate or intensity of something.,
adjective,alleged,Claimed to be true but not yet proven.,
noun,spokeperson,Someone who speaks officially on behalf of an organization or person.,
verb,precipitated,Caused to happen suddenly or unexpectedly.,
verb,bolstered,strengthened or supported,
noun,attorney,lawyer,
noun,subpoena,A legal document requiring someone to appear in court or provide evidence.,
noun,roadblocks,Obstacles or hindrances preventing progress.,
adjective,dilapidated,In disrepair or ruined due to age or neglect.,
noun,site,Location or place.,
noun,bank,It can also refer to a raised area of land especially along the edge of a body of water.,
noun,bank,It can also describe an arrangement of similar items in a row or tier.,
noun,retail,The sale of goods directly to consumers.,
noun,legacy,Something inherited from the past; an impact or result of past actions.,
adjective,sprawling,Spread out over a large area in an irregular way.,
noun,waterfront,The town along the edge of a body of water (sea lake river).,
noun,anchor,Figuratively something that provides stability or security.,
verb,top X amount,top => surpass/exceed,
verb,spur,To stimulate encourage or urge into action.,
noun,residents,people who live in a particular place,
adjective,joint,shared combined or involving two or more parties,
adjective,elated,Extremely happy and excited.,
verb,to advance,to move forward or make progress,
verb,laid out,Arranged or presented in a clear and organized way. Can also mean planned or designed.,
adjective,grueling,Extremely tiring and demanding.,
adverb,en masse,In a large group; all together.,
verb,airlift,To transport by aircraft especially in an emergency.,
noun,yearning,A strong desire or longing for something.,
noun,introspection,The examination of one's own thoughts and feelings.,
conjunction,But with age comes introspection.,But as people get older they tend to think more deeply about their own thoughts and feelings.,
verb,subvert,To undermine the power or authority of an established system or institution.,
verb,undercut,To offer goods or services at a lower price than a competitor or to weaken or undermine something.,
verb,harass,To persistently disturb trouble or annoy someone.,
noun,plight,A difficult or dangerous situation; a predicament,
noun,famine,Severe food shortage leading to widespread hunger and starvation,
adjective,expansive,Extensive wide-ranging or covering a large area,
adjective,credible,Believable and trustworthy,
noun,drubbing,A decisive defeat.,
verb,flockered,Gathered or moved together in a large group,
adjective,steady,stable,
verb,bookended,Having something at both ends like events or features,
verb,menaces,Threatens or poses a danger,
noun,retaliation,Action taken in return for an injury or offense,
verb,emerge,To come forth into view or notice,
interjection,mild,Gentle not harsh or severe,
adjective,darn,A mild expression of annoyance or disappointment,
verb,stranded,Left without the means to move from somewhere,
verb,grind,To crush or reduce something to small particles by rubbing or pressing. It can also mean to work very hard and continuously.,
verb,halt,To come or bring to a sudden stop.,
noun,urged,Strongly encouraged or pleaded with someone to do something,
verb,outlets,A place where goods are sold to the public; a point of sale.,
adverb,plunge,To fall or move suddenly and steeply downward. It can also mean to thrust or immerse something forcefully into something else.,
verb,steeply,Rising or falling sharply; at a sharp angle. It implies a rapid and significant change in incline or level.,
verb,stemmed,Originated from or arose as a result of something. It can also mean having stopped or restricted the flow of something.,
verb,rule out,გამორიცხვა,
noun,tied to,Connected or linked to something else often implying a cause-and-effect relationship or a strong association.,
noun,rival,მეტოქე,
noun,vegetation,მცენარეულობა,
verb,helm,გემის ან ნავის მართვის მექანიზმი ჩვეულებრივ საჭე ან შტურვალი. ასევე გადატანითი მნიშვნელობით ლიდერის ან მმართველი პოზიცია,
